ID,en,es,de,af,ar,ca,cs,da,nl,fi,fr,el,he,hu,it,ja,ko
K_PLAY,Play,Comenzar,Start,Play,Play,Play,Play,Play,Play,Play,Play,Play,Play,Play,Play,Play,Play
K_TUTORIAL,Tutorial,Tutorial,Anleitung,Tutorial,Tutorial,Tutorial,Tutorial,Tutorial,Tutorial,Tutorial,Tutorial,Tutorial,Tutorial,Tutorial,Tutorial,Tutorial,Tutorial
K_ABOUT,About,Sobre,Über,About,About,About,About,About,About,About,About,About,About,About,About,About,About
K_CHEEK_LEVEL_BUTTON,Cheek,Cachete,Wange,Cheek,Cheek,Cheek,Cheek,Cheek,Cheek,Cheek,Cheek,Cheek,Cheek,Cheek,Cheek,Cheek,Cheek
K_FOREHEAD_LEVEL_BUTTON,Forehead,Frente,Stirn,Forehead,Forehead,Forehead,Forehead,Forehead,Forehead,Forehead,Forehead,Forehead,Forehead,Forehead,Forehead,Forehead,Forehead
K_WRIST_LEVEL_BUTTON,Wrist,Muñeca,Handgelenk,Wrist,Wrist,Wrist,Wrist,Wrist,Wrist,Wrist,Wrist,Wrist,Wrist,Wrist,Wrist,Wrist,Wrist
K_BACK_LEVEL_BUTTON,Back,Espalda,Rücken,Back,Back,Back,Back,Back,Back,Back,Back,Back,Back,Back,Back,Back,Back
K_CHEST_LEVEL_BUTTON,Chest,Pecho,Brust,Chest,Chest,Chest,Chest,Chest,Chest,Chest,Chest,Chest,Chest,Chest,Chest,Chest,Chest
K_BUTTOCKS_LEVEL_BUTTON,Butt,Butt,Butt,,,,,,,,,,,,,,
K_NOSE_LEVEL_BUTTON,Nose,,,,,,,,,,,,,,,,
K_SHIN_LEVEL_BUTTON,Shin,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
K_BACK_BUTTON,Back,Atras,Zurück,Back,Back,Back,Back,Back,Back,Back,Back,Back,Back,Back,Back,Back,Back
K_EASY_BUTTON,Easy,Fácil,Einfach,Easy,Easy,Easy,Easy,Easy,Easy,Easy,Easy,Easy,Easy,Easy,Easy,Easy,Easy
K_NORMAL_BUTTON,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
K_HARD_BUTTON,Hard,Difícil,Schwierig,Hard,Hard,Hard,Hard,Hard,Hard,Hard,Hard,Hard,Hard,Hard,Hard,Hard,Hard
K_SUPER_HARD_BUTTON,Super hard,Super difícil,Äußerst schwierig,Super hard,Super hard,Super hard,Super hard,Super hard,Super hard,Super hard,Super hard,Super hard,Super hard,Super hard,Super hard,Super hard,Super hard
K_OPTIONS,Options,Opciones,Einstellungen,Options,Options,Options,Options,Options,Options,Options,Options,Options,Options,Options,Options,Options,Options
K_HAND_TOOL,Hand,Mano,Hand,Hand,Hand,Hand,Hand,Hand,Hand,Hand,Hand,Hand,Hand,Hand,Hand,Hand,Hand
K_HANDKERCHIEF_TOOL,Handkerchief,Pañuelo,Taschentuch,Handkerchief,Handkerchief,Handkerchief,Handkerchief,Handkerchief,Handkerchief,Handkerchief,Handkerchief,Handkerchief,Handkerchief,Handkerchief,Handkerchief,Handkerchief,Handkerchief
K_VAPOR_TOOL,Vapor,Vapor,Wasserdampf,Vapor,Vapor,Vapor,Vapor,Vapor,Vapor,Vapor,Vapor,Vapor,Vapor,Vapor,Vapor,Vapor,Vapor
K_COMEDONE_TOOL,Comedone,Comedona,Mitesser,Comedone,Comedone,Comedone,Comedone,Comedone,Comedone,Comedone,Comedone,Comedone,Comedone,Comedone,Comedone,Comedone,Comedone
K_NEEDLE_TOOL,Needle,Inyectadora,Nadel,Needle,Needle,Needle,Needle,Needle,Needle,Needle,Needle,Needle,Needle,Needle,Needle,Needle,Needle
K_ANESTHETIC_TOOL,Anestesia,Anestesia,Anästhesie,Anestesia,Anestesia,Anestesia,Anestesia,Anestesia,Anestesia,Anestesia,Anestesia,Anestesia,Anestesia,Anestesia,Anestesia,Anestesia,Anestesia
K_SUTURE_TOOL,Suture,Suturar,Vernähen,Suture,Suture,Suture,Suture,Suture,Suture,Suture,Suture,Suture,Suture,Suture,Suture,Suture,Suture
K_CUTTER_TOOL,Cutter,Exacto,Messer,Cutter,Cutter,Cutter,Cutter,Cutter,Cutter,Cutter,Cutter,Cutter,Cutter,Cutter,Cutter,Cutter,Cutter
,,,,,,,,,,,,,,,,,
K_TUTORIAL_DEVELOPMENT_MESSAGE,"The tutorial is under the works.

Please, wait for an app update","El tutorial está en desarrollo.

Por favor, espere por una actualización.","Das Tutorial wird entwickelt.

Warten Sie bitte auf ein Update.","The tutorial is under the works.

Please, wait for an app update","The tutorial is under the works.

Please, wait for an app update","The tutorial is under the works.

Please, wait for an app update","The tutorial is under the works.

Please, wait for an app update","The tutorial is under the works.

Please, wait for an app update","The tutorial is under the works.

Please, wait for an app update","The tutorial is under the works.

Please, wait for an app update","The tutorial is under the works.

Please, wait for an app update","The tutorial is under the works.

Please, wait for an app update","The tutorial is under the works.

Please, wait for an app update","The tutorial is under the works.

Please, wait for an app update","The tutorial is under the works.

Please, wait for an app update","The tutorial is under the works.

Please, wait for an app update","The tutorial is under the works.

Please, wait for an app update"
K_GAME_AVAILABLE_MESSAGE,"This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard.","Este juego no está disponible todavía.

En este momento solo los suigientes estan disponibles:

Muñeca – Fácil
Frente – Normal
Muñeca – Difícil
Espalda – Super Difícil","Dies Spiel ist noch nicht verfügbar.

Zurzeit sind diese Spiele nur verfügbar:

Wange – Einfach
Stirn – Normal.
Handgelenk – Schwierig
Rücken – Sehr Schwierig","This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard.","This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard.","This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard.","This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard.","This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard.","This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard.","This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard.","This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard.","This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard.","This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard.","This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard.","This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard.","This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard.","This game isn't available yet.

At this moment just the following games are available:
 Wrist - Easy.
 Forehead - Normal.
 Wrist - Hard.
 Back - Super Hard."
K_ABOUT_TITLE,About,Sobre,Über,About,About,About,About,About,About,About,About,About,About,About,About,About,About
K_LEVEL_TITLE,Level,Nivel,Schwierigkeit,Level,Level,Level,Level,Level,Level,Level,Level,Level,Level,Level,Level,Level,Level
K_BODYPART_TITLE,Bodypart,Parte del cuerpo,Körperteil,Bodypart,Bodypart,Bodypart,Bodypart,Bodypart,Bodypart,Bodypart,Bodypart,Bodypart,Bodypart,Bodypart,Bodypart,Bodypart,Bodypart
K_HINT_BUTTON,Hint,Pista,Hilfe,Hint,Hint,Hint,Hint,Hint,Hint,Hint,Hint,Hint,Hint,Hint,Hint,Hint,Hint
K_EXIT_GAME_BUTTON,Exit,Salir,Beenden,Exit,Exit,Exit,Exit,Exit,Exit,Exit,Exit,Exit,Exit,Exit,Exit,Exit,Exit
K_ABOUT_TEXT,"[color=black]

Pimple Popper allows you to enjoy the experience of removing protuberance on different human body parts.

We hope you enjoy this game. If you notice any bugs, have any questions or feedback feel free to [url=""mailto:[email]""][color=#0000FF]send an email[/color][/url] or open an [url=""https://github.com/Crazy-Marvin/PimplePopper/issues""][color=#0000FF]issue[/color][/url]. 

We are also interested in your real-life pops. [url=""mailto:[email]""][color=#0000FF]Send them[/color][/url]

[url=""https://www.linkedin.com/in/mottajordan""][color=#0000FF]Main Programmer[/color][/url]  [img=15]res://assets/icons/linkedin.svg[/img]

[url=""https://www.behance.net/alexrendon""][color=#0000FF]Main Artist[/color][/url]  [img=15]res://assets/icons/behance.svg[/img] 

[url=""https://www.github.com/Crazy-Marvin/PimplePopper/""][color=#0000FF]Source[/color][/url]  [img=15]res://assets/icons/github.svg[/img]

[url=""https://www.crazymarvin.com/pimple-popper""][color=#0000FF]Homepage[/color][/url]  [img=15]res://assets/icons/home.svg[/img]

[url=""https://www.godotengine.org/""][color=#0000FF]Powered by Godot[/color][/url]  [img=15]res://assets/icons/godot.svg[/img]

[url=""https://www.crowdin.com/project/pimple-popper""][color=#0000FF]Help us with translations[/color][/url]  [img=15]res://assets/icons/crowdin.svg[/img]

[url=""https://www.github.com/Crazy-Marvin/PimplePopper/blob/master/LICENSE""][color=#0000FF]License[/color][/url] [img=15]res://assets/icons/github.svg[/img]

[url=""https://crazymarvin.com/pimple-popper/terms-of-service/""][color=#0000FF]Legal[/color][/url]  [img=15]res://assets/icons/law.svg[/img]

[url=""https://www.buymeacoffee.com/Marvin""][color=#0000FF]Send us a coffee[/color][/url]  [img=16]res://assets/icons/bmc.svg[/img]
[/color]","[color=black]

Pimple Popper allows you to enjoy the experience of removing protuberance on different human body parts.

We hope you enjoy this game. If you notice any bugs, have any questions or feedback feel free to [url=""mailto:[email]""][color=#0000FF]send an email[/color][/url] or open an [url=""https://github.com/Crazy-Marvin/PimplePopper/issues""][color=#0000FF]issue[/color][/url]. 

We are also interested in your real-life pops. [url=""mailto:[email]""][color=#0000FF]Send them[/color][/url]

[url=""https://www.linkedin.com/in/mottajordan""][color=#0000FF]Main Programmer[/color][/url]  [img=15]res://assets/icons/linkedin.svg[/img]

[url=""https://www.behance.net/alexrendon""][color=#0000FF]Main Artist[/color][/url]  [img=15]res://assets/icons/behance.svg[/img] 

[url=""https://www.github.com/Crazy-Marvin/PimplePopper/""][color=#0000FF]Source[/color][/url]  [img=15]res://assets/icons/github.svg[/img]

[url=""https://www.crazymarvin.com/pimple-popper""][color=#0000FF]Homepage[/color][/url]  [img=15]res://assets/icons/home.svg[/img]

[url=""https://www.godotengine.org/""][color=#0000FF]Powered by Godot[/color][/url]  [img=15]res://assets/icons/godot.svg[/img]

[url=""https://www.crowdin.com/project/pimple-popper""][color=#0000FF]Help us with translations[/color][/url]  [img=15]res://assets/icons/crowdin.svg[/img]

[url=""https://www.github.com/Crazy-Marvin/PimplePopper/blob/master/LICENSE""][color=#0000FF]License[/color][/url] [img=15]res://assets/icons/github.svg[/img]

[url=""https://crazymarvin.com/pimple-popper/terms-of-service/""][color=#0000FF]Legal[/color][/url]  [img=15]res://assets/icons/law.svg[/img]

[url=""https://www.buymeacoffee.com/Marvin""][color=#0000FF]Send us a coffee[/color][/url]  [img=16]res://assets/icons/bmc.svg[/img]
[/color]","[color=black]

Pimple Popper ermöglicht es dir, das Erlebnis zu genießen, Auswüchse an verschiedenen Körperteilen des Menschen zu entfernen.

Wir hoffen, dass dir dieses Spiel gefällt. Wenn du irgendwelche Fehler bemerkst, Fragen hast oder Feedback abgeben möchtest dann tu dir keinen Zwang an [url=""mailto:marvin@poopjournal. ocks""][color=#0000FF]eine E-Mail zu senden[/color][/url] oder öffne ein [url=""https://github.com/Crazy-Marvin/PimplePopper/issues""][color=#0000FF]Problem[/color][/url]. 

Wir interessieren uns auch für deine Pops. [url=""mailto:marvin@poopjournal. ocks""][color=#0000FF]Sende sie[/color][/url]

[url=""https://www.linkedin.com/in/mottajordan""][color=#0000FF]Hauptprogrammierer[/color][/url]  [img=15]res://assets/icons/linkedin.svg[/img]

[url=""https://www.behance. et/alexrendon""][color=#0000FF]Hauptkünstler[/color][/url]  [img=15]res://assets/icons/behance.svg[/img] 

[url=""https://www.github.com/Crazy-Marvin/PimplePopper/""][color=#0000FF]Quelle[/color][/url]  [img=15]res://assets/icons/github. vg[/img]

[url=""https://www.crazymarvin.com/pimple-popper""][color=#0000FF]Homepage[/color][/url]  [img=15]res://assets/icons/home.svg[/img]

[url=""https://www.godotengine.org/""][color=#000000FF]Powered by Godot[/color][/url]  [img=15]res://assets/icons/godot. vg[/img]

[url=""https://www.crowdin.com/project/pimple-popper""][color=#0000FF]Hilf uns beim Übersetzen[/color][/url]  [img=15]res://assets/icons/crowdin.svg[/img]

[url=""https://www. ithub.com/Crazy-Marvin/PimplePopper/blob/master/LICENSE""][color=#0000FF]Lizenz[/color][/url] [img=15]res://assets/icons/github.svg[/img]

[url=""https://crazymarvin.com/pimple-popper/terms-of-service/""][color=#0000FF]Legales[/color][/url]  [img=15]res://assets/icons/law. vg[/img]

[url=""https://www.buymeacoffee.com/Marvin""][color=#0000FF]Senden Sie uns einen Kaffee[/color][/url]  [img=16]res://assets/icons/bmc.svg[/img]
[/color]","[color=black]

Pimple Popper allows you to enjoy the experience of removing protuberance on different human body parts.

We hope you enjoy this game. If you notice any bugs, have any questions or feedback feel free to [url=""mailto:[email]""][color=#0000FF]send an email[/color][/url] or open an [url=""https://github.com/Crazy-Marvin/PimplePopper/issues""][color=#0000FF]issue[/color][/url]. 

We are also interested in your real-life pops. [url=""mailto:[email]""][color=#0000FF]Send them[/color][/url]

[url=""https://www.linkedin.com/in/mottajordan""][color=#0000FF]Main Programmer[/color][/url]  [img=15]res://assets/icons/linkedin.svg[/img]

[url=""https://www.behance.net/alexrendon""][color=#0000FF]Main Artist[/color][/url]  [img=15]res://assets/icons/behance.svg[/img] 

[url=""https://www.github.com/Crazy-Marvin/PimplePopper/""][color=#0000FF]Source[/color][/url]  [img=15]res://assets/icons/github.svg[/img]

[url=""https://www.crazymarvin.com/pimple-popper""][color=#0000FF]Homepage[/color][/url]  [img=15]res://assets/icons/home.svg[/img]

[url=""https://www.godotengine.org/""][color=#0000FF]Powered by Godot[/color][/url]  [img=15]res://assets/icons/godot.svg[/img]

[url=""https://www.crowdin.com/project/pimple-popper""][color=#0000FF]Help us with translations[/color][/url]  [img=15]res://assets/icons/crowdin.svg[/img]

[url=""https://www.github.com/Crazy-Marvin/PimplePopper/blob/master/LICENSE""][color=#0000FF]License[/color][/url] [img=15]res://assets/icons/github.svg[/img]

[url=""https://crazymarvin.com/pimple-popper/terms-of-service/""][color=#0000FF]Legal[/color][/url]  [img=15]res://assets/icons/law.svg[/img]

[url=""https://www.buymeacoffee.com/Marvin""][color=#0000FF]Send us a coffee[/color][/url]  [img=16]res://assets/icons/bmc.svg[/img]
[/color]","[color=black]

Pimple Popper allows you to enjoy the experience of removing protuberance on different human body parts.

We hope you enjoy this game. If you notice any bugs, have any questions or feedback feel free to [url=""mailto:[email]""][color=#0000FF]send an email[/color][/url] or open an [url=""https://github.com/Crazy-Marvin/PimplePopper/issues""][color=#0000FF]issue[/color][/url]. 

We are also interested in your real-life pops. [url=""mailto:[email]""][color=#0000FF]Send them[/color][/url]

[url=""https://www.linkedin.com/in/mottajordan""][color=#0000FF]Main Programmer[/color][/url]  [img=15]res://assets/icons/linkedin.svg[/img]

[url=""https://www.behance.net/alexrendon""][color=#0000FF]Main Artist[/color][/url]  [img=15]res://assets/icons/behance.svg[/img] 

[url=""https://www.github.com/Crazy-Marvin/PimplePopper/""][color=#0000FF]Source[/color][/url]  [img=15]res://assets/icons/github.svg[/img]

[url=""https://www.crazymarvin.com/pimple-popper""][color=#0000FF]Homepage[/color][/url]  [img=15]res://assets/icons/home.svg[/img]

[url=""https://www.godotengine.org/""][color=#0000FF]Powered by Godot[/color][/url]  [img=15]res://assets/icons/godot.svg[/img]

[url=""https://www.crowdin.com/project/pimple-popper""][color=#0000FF]Help us with translations[/color][/url]  [img=15]res://assets/icons/crowdin.svg[/img]

